Floor Plan,Room Name,Architectural Elements
Plan 1,office,"Table, TV/Monitor, Chair, Window, Lamp"
Plan 1,conference_room,"Board, Window, Chair, Table"
Plan 1,lounge,"Window, Sofa, Table, Cabinet, Chair, Lamp"
Plan 1,hallway,"Lamp, Window"
Plan 1,bathroom,"Window, Cabinet, Sink, Trash Can"
Plan 1,kitchen,"Cabinet, Table, Chair, Window, Microwave, Countertop, Refrigerator"
Plan 1,copy_room,"Chair, Cabinet, Window, Table, Paper, Clutter"
Plan 2,office,"TV/Monitor, Table, Lamp"
Plan 2,conference_room,"Board, Window"
Plan 2,lounge,"Table, Chair, Cabinet, Window, Sofa"
Plan 2,hallway,Lamp
Plan 2,bathroom,"Window, Cabinet, Sink, Trash Can"
Plan 2,kitchen,"Chair, Window, Cabinet, Countertop, Microwave"
Plan 2,copy_room,"Chair, Table, Window, Paper, Clutter"
Plan 3,office,"Window, Lamp, TV/Monitor, Chair"
Plan 3,conference_room,"Table, Chair, TV/Monitor"
Plan 3,lounge,"Chair, Sofa, Lamp, Window, Table, Cabinet"
Plan 3,hallway,"Lamp, Window"
Plan 3,bathroom,"Cabinet, Window, Sink"
Plan 3,kitchen,"Table, Cabinet, Window, Chair, Refrigerator, Countertop, Microwave"
Plan 3,copy_room,"Chair, Window, Table, Paper, Clutter"
Plan 4,office,"Table, TV/Monitor, Chair, Lamp, Window"
Plan 4,conference_room,"Chair, TV/Monitor, Board"
Plan 4,lounge,"Chair, Window, Cabinet"
Plan 4,hallway,"Lamp, Window"
Plan 4,bathroom,"Cabinet, Sink, Trash Can"
Plan 4,kitchen,"Table, Chair, Refrigerator"
Plan 4,copy_room,"Table, Paper"
Plan 5,office,"Chair, Table, TV/Monitor, Lamp, Window"
Plan 5,conference_room,"Table, TV/Monitor, Chair, Board, Window"
Plan 5,lounge,"Window, Cabinet, Chair"
Plan 5,hallway,"Window, Lamp"
Plan 5,bathroom,"Window, Cabinet, Sink, Trash Can"
Plan 5,kitchen,"Chair, Window, Table, Refrigerator, Microwave, Countertop"
Plan 5,copy_room,"Window, Table, Chair, Paper"
Plan 6,office,"Window, Table, Chair"
